x,y,demand
1.4612449895334478,7.386264600102152,97.51954607537914
9.093890111738656,8.58906323675375,71.37062731808314
9.088746676426005,1.5740704319010634,53.088929149722865
0.9444133780401454,7.288423496226968,45.995811853842326
8.90000402410927,0.8398580577580284,54.86692242638057
3.430688923098262,6.277336369684821,17.163972212948085
3.374964215471292,4.214023791443849,268.19633150443724
1.7358212166870302,1.3743121895496446,111.790407571035
4.6587145206528575,0.8067847735954736,19.003970411164776
0.7018623013111502,5.829964753223252,20.925710630613636
3.464561112335436,1.7070847396701294,105.66620765823058
2.51385450683822,8.007045550415071,107.93466302441365
2.904458014046132,8.73481590948681,61.83350609073751
9.700573430589586,2.350753958070438,18.206417659695436
5.116631777899747,0.38323020997190205,85.45510464746731
6.197385165098988,3.017868909619026,16.38549177730382
8.219615994627121,8.881835152341054,47.79001743316328
1.1510112843533016,7.121215359629035,69.63575613210087
8.364550695743304,4.893961104910258,54.09130482210185
7.054838184186237,7.4281337643229595,27.301677712020247
7.365825216108823,6.488120087581523,29.21519489132528
3.603444661770726,4.764122076364936,13.71974110934557
2.7125593205656493,5.729470063000646,32.58927276701646
7.833743373928521,4.904888104285466,250.8832297694367
8.106213328801879,1.2967684343302932,160.4595276110137
7.789483289022728,9.827479729383546,1.5336941980910774
3.7550484280484433,2.498914818284177,46.41066094742277
5.754327012256786,4.734539723373949,69.7804657431058
3.4204133012997993,8.76449814657719,58.142985595216196
2.0715558215558563,8.217521096524267,15.84931352162325
6.477138119224448,9.284188168305324,30.689194809542933
4.661892051741753,4.511013607279293,37.30316866988183
4.003228279549128,4.731094099712272,14.623706890568771
3.7057759042141636,5.840344741095864,12.589266036317653
0.39019095815062355,2.0964833350924463,4.4813625698244985
0.6648552417298992,9.439147764881655,54.98646155963836
5.155073015797829,0.11772515623603375,23.769721500151068
7.70027241256909,6.999802928020391,32.5559245014037
9.297515193061887,2.9187028197086273,55.812352660848404
5.6080005818799785,3.3942616021544203,21.579094377282292
9.92822243948863,7.486612008994332,18.887521867393325
2.381321097499204,0.6875162991808592,52.66143393739374
1.5346807361316461,5.889937206323608,77.49845993512429
7.058390090377442,8.341401589062766,32.719688442749245
5.671376376436853,0.9735324614461116,8.97372272168204
3.088983902674781,1.6996866563291957,85.17421314936337
3.395451781754865,0.8886786424869575,41.95223910200774
8.31346290285149,4.594856880382308,212.1739225792289
1.356908646027547,1.519043618119953,99.94255285956676
0.8478422314827438,8.810595049899723,35.14665514637297
9.093020887860778,3.4962459521249825,17.781043357946842
7.079157168806825,0.4747066082343532,20.735734073817195
9.702656275756981,3.1811881941869946,15.097749157294366
1.6523183429401078,0.5483091800998785,4.802189532091698
8.959249632180597,2.70423838967615,90.50342077201246
1.3881100084118625,6.652985890622229,35.00859045634453
4.413669451937917,3.7955411836429134,184.10269356870762
8.248298888419951,0.8341193385337742,15.003357949243627
7.565424809560218,7.925093340211466,94.25456348597058
5.3366549181452,7.807693724832695,8.06458429433837
3.802554222982517,1.1249340688736464,39.07889999350572
7.665089042633243,9.24691067115486,20.821980732358654
5.96524884830298,2.725411081651056,58.02720949155132
4.46318018367415,9.201954979919876,36.80985626855575
2.2359267748104275,8.412862680044785,84.61277497718496
1.2858870013337365,5.050199466624959,161.3417241998952
7.723688574164875,3.189713449052576,21.528797240614463
6.702260551251542,5.735496571191337,90.90113736635206
7.725817353313261,8.542646067110164,28.191848691634036
2.012481106556793,1.7053792581033034,171.16339273162188
8.130511372641127,9.875641044766347,250.54465622770627
5.061081996972785,1.3019095898388566,80.58025380351032
0.9287160547698181,2.069598481650422,16.84316246787037
6.572915764053292,7.559668147545659,24.60318849764617
4.5998810004167865,0.4996433732910155,18.600185427772576
9.996712186617653,4.157272988174051,166.72685288994072
3.128231601340646,9.195857211150534,85.05130122170222
0.981783234356437,2.935363148105399,22.73993328413004
7.578001585577087,0.12101713930664504,39.43777191248349
2.8064809877940577,2.5645344304226994,74.7503249881319
3.301260568263645,7.178253933115011,29.33662164463984
8.258844154361398,9.213453821615847,159.76022350545304
8.926061756951256,9.812072427405598,76.84704338279597
5.2351409613897495,6.047046083174662,138.51169897090833
4.474652332399049,3.082393231645849,19.04514774865858
9.110399529408058,1.129820701519746,32.69442907915057
0.6057280927465847,2.8065564605463744,49.16497107654094
7.13300262325241,6.7442420464225865,19.909265566616693
2.2162626789166398,8.020245469333254,74.20983010158837
4.3363170241264815,1.8110614368894251,37.15682779567512
9.185120678906348,9.594540167125167,20.644730928869677
2.408411295458076,9.896411392815999,95.42548708625552
4.682760720706584,3.11399967562326,115.60103342280276
9.439672726757816,2.36522760347873,0.4597972310202969
6.461108738016996,5.544107860809158,35.232215139490016
5.5372469622693385,2.0630812517419406,27.594467828927847
1.4040755872789434,3.5564868627870307,5.715796069430741
4.881513026793398,9.811810749840399,23.304790668496636
6.878766974790174,0.27786555603880436,22.16508229827932
6.831354769799738,9.438922920177115,32.73635515399688
3.0647732874362124,3.7265424163541017,59.0484359833675
0.7238243519911325,7.481276901723479,19.29670194387815
5.577256702264279,4.426309222841959,23.71088695342397
9.25431680452544,2.9273350845371593,5.3591749337012615
6.74570075433821,3.4453699514352243,40.24041493312415
1.0376146196736313,3.4891865055244797,160.8131333870957
5.370700333184009,1.7906215782784296,71.70732618428032
8.010931143492316,7.838407646535965,16.263301516755977
4.729838191815279,2.1442735646175515,10.516002217684838
9.78741604583327,0.295875970606877,12.93004391902917
1.4864059149435183,4.254282479313108,42.26159458229197
0.9879633585840375,9.983976798318771,79.45677790900896
4.538736442905255,7.785435076916809,14.419568543167008
6.720785202979415,9.395308842115327,41.248203342075755
9.293988850434955,1.061287359281733,28.286664868524635
3.1506408727349777,2.3894432769152587,18.986416467538135
1.903801073816055,8.260286049507116,14.678069208098764
7.191382943002721,5.094840180584159,127.61441581489076
2.827117350707231,4.78102440682279,62.38362652436107
5.487095828279448,1.6836930722246612,77.31964461624595
2.1933259612763623,5.219970297111827,85.69269506395709
3.628933191754876,3.486855804443758,27.09093089302757
4.949871402805455,5.824784688831114,56.1160230182337
5.077885183515072,5.7572854993050395,90.50994734359622
1.17757964606083,7.5534703152023255,9.521300422110434
6.111369775930447,6.364221276557269,271.9425859259523
0.6860220015895768,8.65904628577082,103.41622165759722
4.054086152194011,9.14821566696483,27.61917595594389
9.286239471807454,5.914094627120993,32.86425434553795
3.0603976305075555,0.6578687193501753,43.49345685501575
2.0049079590884844,9.374456098589924,75.53591323719354
6.842809617972852,8.564480105971727,114.77479214192165
8.52111309063202,5.4209690703897095,81.94647112143954
6.931957333455502,1.1565467978104627,15.130050456932958
5.045312706600286,8.406254850362211,77.11773943013957
2.5767487061235785,1.0649421534765302,40.68847536858306
6.607516410825428,4.985622306353232,140.79397714112721
3.9556988940787194,0.8954339363467889,91.90813556880832
0.30402664659312406,4.935521847302217,21.530882539266198
9.347730174433345,5.605173050599536,7.95586539331656
1.8856705336696888,0.877912530213204,114.17695292858926
5.82144170972785,7.260682174423961,69.99788813207894
4.857000111546423,7.121688853614149,51.198966943698274
9.541408622852355,9.07143282758528,84.93726777778724
6.23893504955991,4.635641841680097,19.12740520910981
4.767384748132501,2.834191582671682,43.42783031378072
7.54252146522232,1.540749875479357,60.00002782965807
7.381368109257069,0.974690353994706,126.22327565744875
3.0422483136158682,9.160383468046138,94.52951354369813
4.26551610733692,2.754653919377177,32.7852955948287
3.8849427245752266,4.257966424887407,12.786614496473627
8.38445489304232,4.7190331751225845,17.929940993781653
4.6141036798389345,2.1554161385450943,72.54431489855953
9.603559830431205,9.64862056003853,79.82245873859851
9.752826891430773,7.390804596971493,11.318398607917727
4.727366325617134,3.4477590833989535,27.64172998186075
5.322168860579943,6.408919599059701,33.14363227172715
9.588845642194443,7.987097948726848,4.249888171153178
9.861115924412754,2.727662909528946,48.00274023263316
3.56902241689529,9.954220492779347,199.0317505083049
0.25253461794568555,8.364804780544002,93.62150356302469
5.71258269403503,8.984099868747629,39.256976736518226
9.68128810914607,5.34356087654978,30.553586620802886
3.3063604438540373,1.6942409500370004,68.86647484966805
2.998564000394669,3.8731233569489945,120.46382177804358
2.668487098218738,5.064530222404083,82.54905900319822
7.407216784896318,1.8564463513451657,22.948758052174856
4.0038768843715165,4.566031391851664,16.404312173291533
4.154343826368291,1.8752889351524138,55.97689416397015
7.693592594009999,9.595862947973105,24.9915803741489
0.49563860445882124,8.873632842350261,39.63271444548388
5.542667108026318,4.788563886513474,35.994496129013946
0.9259739431882186,8.375005554472725,35.27701907882741
1.6176171216948976,6.775073879801802,44.4051126373061
1.0588985759032776,1.3527033559910595,45.033211800550895
7.6519725768122555,4.425486844818533,85.9026935844434
9.358258093451772,2.179385223958683,10.414524119207512
1.8535861211623483,3.3940631588178807,24.05126078255788
2.0218905686419975,2.7972397367830535,31.641995942540042
9.94607906328458,6.278055700915476,43.15333100777403
7.276876732355559,9.980381377438185,67.76648726337638
7.06791070916741,1.395459915979852,47.63533204745186
5.966675132912156,1.897894054246202,54.89489038007003
0.0027463782502545886,7.418448102771221,20.39132883594195
4.860999260607905,9.934384155690871,24.863574623633422
6.339173846649029,6.9367295219755745,97.28857102370762
6.601258500800577,1.695275491006164,41.04251127847093
1.973679663809047,2.4066853049428936,53.589159525860815
6.339372781144469,2.168804507009039,139.24755989107257
3.3002652423538703,7.8047660694445495,67.77044229758796
0.6923852892981175,0.9388421017068926,67.18563931054594
4.460088383418805,9.504037156497173,70.20423142936606
6.478659766815435,3.281115950098763,74.26027889023995
6.566240159962849,2.7458426685374038,32.55220536375242
9.153868991184442,3.489519026240373,80.17691943448915
9.009558240682331,6.657475652975707,67.12411911672821
0.13971044555695977,3.582304069472414,38.38299941983002
1.0615209754030175,8.50268814294648,238.2504700085741
3.0495459901916364,8.120819864808485,323.2082668558474
9.500042755554205,9.576125774972702,86.46321822693068
5.805182140797157,6.12293734056604,34.39449914987517
1.7504153665684385,6.552489750740751,97.0128212986883
0.45243605529497466,7.7034888834444395,38.6313593031548
6.704164045816674,1.1188586651976606,14.263665404897527
5.729963375055572,1.6105974804871082,11.594851075801484
2.942293672515505,9.985147211063577,72.65793224026368
7.365223772825086,2.060479646512224,18.706632890025514
5.007517779308977,0.711472704688747,24.211377319872103
7.320419910672093,3.5592845506374484,27.174331034019506
9.452991526777817,3.950773160910801,143.62507520059046
1.304991743126771,7.2992739709255865,48.16778612939542
6.235548491216423,3.61861028467,35.290376864794204
2.094626978730334,2.0330631644342176,26.961215305042654
8.79921822106321,6.36062559929861,26.539058611697165
5.1258882266132115,3.845511009606928,62.33187649803268
7.365232470625237,2.0035168053847197,9.346407535000672
5.130469443420129,9.03294545794883,28.44454363442944
6.968203123751461,6.314746753479367,66.25257924941045
7.390216108826171,0.7867998957302924,41.835897396322004
9.714251395603737,7.193920628560132,32.94907892616307
7.114349172533538,1.648410402788758,52.674222823022454
2.8324843245437767,4.566151054385132,17.352679145323698
3.32024103865788,6.740747710727128,74.16950587189959
0.8215165668174917,8.267963777868557,108.81984094183392
1.3724479967591818,8.836029651144315,84.4827928805973
4.447999369242728,0.04462395586005585,80.27794136626063
7.452536067864407,2.7080902827823383,12.206370687574136
2.780691376074614,8.733361012684085,7.051091287799452
4.49819366306615,1.4145100124845633,43.58866874022023
6.093593206920608,1.4416384169421592,190.23963860782618
9.35206777658839,8.614895605319614,22.630510497049716
9.96046317763016,3.3384200863950495,2.3815810330630107
6.3219655347919135,0.1681241822789492,184.33972339402752
0.7913736001073091,4.637263694000522,70.26929054269407
1.5263736291978158,9.207229187750784,37.758539344720276
5.698711989605959,6.588121403242492,30.9361003371223
9.488849088381665,1.9301985305032654,44.53346861699074
6.367017587611534,4.7684914706158965,65.1256728986187
6.391124762526098,7.029361773238849,21.44921871807007
8.524479400745022,2.33197054908868,46.03453517611555
1.0730094683544866,9.97568182000798,23.788163127303605
1.1440243574104836,3.6103928471104894,38.979423524258365
0.06510915065973899,8.099292312736823,77.1850126048983
6.301118500220398,7.31493083950019,66.53977536672546
3.2955089342427,3.884078668619363,128.35619196081387
9.0102192628312,9.915108169630537,40.44990175564167
2.312610808041909,0.06427914979685312,14.23511968256054
5.998931082651388,3.9988933473021424,32.020310981454514
9.7349775120357,5.014906246656945,136.84142885036113
8.829527337315126,9.918129081077334,15.221801733885426
4.060833015993857,2.9678257950871134,8.344162861299406
8.386168506276983,5.600309402932816,52.70573158819014
5.291909433860616,2.0164307619622956,14.780295609922753
9.179576971680047,4.2779191617067704,20.794778664732696
9.058906212004379,6.27818113481505,32.24342069283391
9.627580998598905,3.453521424352506,12.741665178545905
7.812459159499195,5.233594861623124,20.133412899784005
2.796532238670153,9.931152346408924,9.65271384073412
7.54870830378923,8.927072384456293,41.88658649771853
2.9811739303261318,1.60645095521878,34.543666814888084
8.974001692897547,1.8826967060079836,60.055128143355425
0.5933413398535914,4.246706400125884,116.1817044511752
